DO NOT DO THIS IN PRODUCTION Cleanup... done
Please stand while loading the db... done
40002900	Johann Caspar Dehne	Dehne, Johann Kaspar 
40009031	Johann Richel der Ältere Erben	Richel, Johann - der Ältere, Erben
40001838	Johann Melchior Caesar	Caesar, Johann Melchior
40005815	Jacob Koppmayer	Koppmayer, Jakob 
40009846	Johann Jakob Schönigk	Schönig, Johann Jakob
40008954	Salomon Reyher	Reyher, Salomon
40009696	Johann Michael Schall	Schall, Johann Michael 
40003410	Albert Otto Faber	Faber, Albert Otto
40007745	Henning Müller	Müller, Henning
40011487	Hans Witte	Witte, Hans 
40009031	Johann Richel der Ältere Erben	Richel, Johann - der Ältere, Erben
40004158	Johann Görlin	Görlin, Johann - the elder
40005899	Kühne, Christian Balthasar	Kühn, Balthasar
40003094	Rudolph Dreher (Fürstliche Druckerei Kempten)	Dreher, Rudolph
40010961	Veith, Philipp & Martin Veith & Johannes Veith, Erben	Veith, Philipp, Martin & Johannes - heirs
40009819	Johann Jakob Schnell	Schnell, Johann Jakob
40009819	Johann Jakob Schnell	Schnell, Johann Jakob
40006098	Johann Baptist Lang	Lang, Johann Baptist
40009777	Johann Michael Schmid	Schmid, Johann Michael
40011135	Christian Ulrich Wagner	Wagner, Christian Ulrich
30075826	Philipp Ludwig Klaffschenckel	Klaffschenckel, Philipp Ludwig
40006098	Johann Baptist Lang	Lang, Johann Baptist
40006098	Johann Baptist Lang	Lang, Johann Baptist
30075826	Philipp Ludwig Klaffschenckel	Klaffschenckel, Philipp Ludwig
51005227	Bernhard Homodeus Mayer	Mayer, Bernhard Homodeus
40004630	Franciscus Salesius Ignatius Hagerer	Hagerer, Franciscus Salesius Ignatius‏
30075826	Philipp Ludwig Klaffschenckel	Klaffschenckel, Philipp Ludwig
30075902	Heinrich Ignaz Nicomedes Hautt	Hautt, Heinrich Ignaz Nikodemus
30075902	Heinrich Ignaz Nicomedes Hautt	Hautt, Heinrich Ignaz Nikodemus
40011140	Johann Christoph Wagner	Wagner, Johann Christoph 
40011140	Johann Christoph Wagner	Wagner, Johann Christoph 
40003542	Johann Caspar Ferdinand Fischer	Fischer, Johann Caspar Ferdinand‏
40005878	Lorenz Kroninger & Gottlieb Göbels Erben	Kroninger, Lorenz
30075903	Joseph Samm & Co.	Samm, Joseph
51007106	Klosterdruckerei St. Gallen	Klosterdruckerei Sankt Gallen
30075903	Joseph Samm & Co.	Samm, Joseph
51007106	Klosterdruckerei St. Gallen	Klosterdruckerei Sankt Gallen
40006186	Michel-Charles Le Cène	Le Cène, Michel-Charles
40011200	John Walsh & Joseph Hare	Walsh, John
40003754	Christian Sigmund Froberg	Froberger, Christian Sigmund
40010146	Marino Silvani	Silvani, Marino
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40009165	Jeanne Roger	Roger, Jeanne
40009154	Estienne Roger	Roger, Estienne
40009604	Giuseppe Sala	Sala, Giuseppe
40009165	Jeanne Roger	Roger, Jeanne
40009154	Estienne Roger	Roger, Estienne
40003469	Johann Jonathan Felsecker	Felsecker, Johann Jonathan
40010146	Marino Silvani	Silvani, Marino
40010146	Marino Silvani	Silvani, Marino
40010146	Marino Silvani	Silvani, Marino
40010146	Marino Silvani	Silvani, Marino
40009604	Giuseppe Sala	Sala, Giuseppe
40010146	Marino Silvani	Silvani, Marino
40007637	Pier Maria Monti	Monti, Pier Maria
40009604	Giuseppe Sala	Sala, Giuseppe
40010146	Marino Silvani	Silvani, Marino
40007637	Pier Maria Monti	Monti, Pier Maria
40007626	Giacomo Monti	Monti, Giacomo
40010146	Marino Silvani	Silvani, Marino
40010146	Marino Silvani	Silvani, Marino
40001892	Fratelli Camagni	Camagni - fratelli
40011042	Francesco Vigone	Vigone, Francesco
40007337	Mechel, Johann Conrad von	Mechel, Johann Konrad von
40011904	Giovanni Francesco & fratelli Camagni	Camagni - Giovanni Francesco e fratelli 
40001892	Fratelli Camagni	Camagni - fratelli
40010146	Marino Silvani	Silvani, Marino
40009604	Giuseppe Sala	Sala, Giuseppe
40007626	Giacomo Monti	Monti, Giacomo
40003451	Giacomo Fei	Fei, Giacomo
40007626	Giacomo Monti	Monti, Giacomo
40010146	Marino Silvani	Silvani, Marino
40007626	Giacomo Monti	Monti, Giacomo
40007626	Giacomo Monti	Monti, Giacomo
40007637	Pier Maria Monti	Monti, Pier Maria
40007626	Giacomo Monti	Monti, Giacomo
40007056	Francesco Magni	Magni
40003344	Wolfgang Moritz Endter	Endter, Wolfgang Moritz
40010893	Heinrich Urban	Urban, Heinrich
40007637	Pier Maria Monti	Monti, Pier Maria
40009604	Giuseppe Sala	Sala, Giuseppe
40010146	Marino Silvani	Silvani, Marino
40007637	Pier Maria Monti	Monti, Pier Maria
40007626	Giacomo Monti	Monti, Giacomo
40010146	Marino Silvani	Silvani, Marino
40007626	Giacomo Monti	Monti, Giacomo
40010146	Marino Silvani	Silvani, Marino
40007637	Pier Maria Monti	Monti, Pier Maria
40007478	Johann Christoph Mieth	Mieth, Johann Christoph
40000948	Christian II. Bergen	Bergen, Christian
40007478	Johann Christoph Mieth	Mieth, Johann Christoph
40012225	Melchior Bergens Witwe und Erben	Bergen, Melchior - Witwe und Erben
40010488	Johann Heinrich Stremel	Stremel, Johann Heinrich
51006147	Johann Balthasar Diehl	Diehl, Balthasar
40000613	Christophe Ballard	Ballard, Christophe
40009154	Estienne Roger	Roger, Estienne
40002919	Jean-Louis de Lorme & Estienne Roger	Lorme, Jean Louis de
40001723	Johann Heinrich Bürckli	Bürkli, Johann Heinrich
40009771	Balthasar Schmid	Schmid, Balthasar
40006099	Johann Georg Lang	Lang, Johann Georg
40011192	John Walsh	Walsh, John
40011192	John Walsh	Walsh, John
40001572	Johann Gottlob Immanuel Breitkopf	Breitkopf, Johann Gottlob Immanuel
30075903	Joseph Samm & Co.	Samm, Joseph
30075902	Heinrich Ignaz Nicomedes Hautt	Hautt, Heinrich Ignaz Nikodemus
51007106	Klosterdruckerei St. Gallen	Klosterdruckerei Sankt Gallen
51007106	Klosterdruckerei St. Gallen	Klosterdruckerei Sankt Gallen
40005688	Kieffer, Carl, Witwe	Kieffer, Karl
40004021	Katharina Gerlach	Gerlach, Katharina & Johann Berg's Erben
40004020	Dietrich Gerlach	Gerlach, Theodor
40004021	Katharina Gerlach	Gerlach, Katharina
40009104	Thimoteus Ritzsch	Ritzsch, Timotheus
40005618	Paul Kauffmann	Kaufmann, Paul
40005226	Johann Hüter	Hüter, Johann
40009696	Johann Michael Schall	Schall, Johann Michael 
40001027	Georg Beuther	Beuther, Georg
40007626	Giacomo Monti	Monti, Giacomo
40000948	Christian II. Bergen	Bergen, Christian
40010044	Wolfgang Seyffert	Seyffert, Wolfgang 
40008929	Joachim Reumann	Reumann, Joachim
40001104	Johann Birckner II.	Birckner, Johann 
40005226	Johann Hüter	Hüter, Johann
40009030	Johann Richel der Jüngere	Richel, Johann - der Jüngere
40010044	Wolfgang Seyffert	Seyffert, Wolfgang 
51005813	Johann Bißmarck	Bissmarck, Johann
40008936	Johann Reusner	Reusner, Johann
40003347	Christoph Endters Erben	Christoph Endter Erben
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40003472	Wolfgang Eberhard Felsecker	Felsecker, Wolfgang Eberhard
51005763	Johann Bauer	Bauer, Johann
40009031	Johann Richel der Ältere Erben	Richel, Johann - der Ältere, Erben
40009030	Johann Richel der Jüngere	Richel, Johann - der Jüngere
40005699	Christian Kirchner	Kirchner, Christian
40005699	Christian Kirchner	Kirchner, Christian
40004635	Johann Erich Hahn	Hahn, Johann Erich
40004156	Daniel Görlin	Görlin, Daniel
51002845	Matthäus Wagner	Wagner, Matthäus
40011143	Michael Wagner	Wagner, Michael
40010007	Georg Sengenwald	Sengenwald, Georg
40010392	Nikolaus Stein 	Stein, Nikolaus
40003306	Egenolff Emmel	Emmel, Egenolff
40004835	Nicolaus Henricus	Heinrich, Nikolaus 
40002020	Heinrich Carstens	Carstens, Henrich
40000935	Adam Berg	Berg, Adam - the elder
40004595	Gregorius Haenlin	Hänlin, Gregor
40000221	Hans Paur	Paur, Hans
40000302	Ricciardo Amadino	Amadino, Ricciardo
40010392	Nikolaus Stein 	Stein, Nikolaus
40008383	Pierre II Phalèse	Phalèse, Pierre
40002739	Dominicus Custos	Custos, Dominicus
40003845	Angelo Gardano	Gardano, Angelo
40000935	Adam Berg	Berg, Adam - the elder
40002020	Heinrich Carstens	Carstens, Henrich
40001892	Fratelli Camagni	Camagni - fratelli
40007478	Johann Christoph Mieth	Mieth, Johann Christoph
40000948	Christian II. Bergen	Bergen, Christian
51001329	Christian und Melchior Bergen	Bergen, Melchior
40010044	Wolfgang Seyffert	Seyffert, Wolfgang 
51001329	Christian und Melchior Bergen	Bergen, Christian
40010044	Wolfgang Seyffert	Seyffert, Wolfgang 
40007745	Henning Müller	Müller, Henning
40005815	Jacob Koppmayer	Koppmayer, Jakob 
40001104	Johann Birckner II.	Birckner, Johann 
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40001104	Johann Birckner II.	Birckner, Johann 
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40003766	Georg Heinrich Frommann	Frommann, Georg Heinrich
40010893	Heinrich Urban	Urban, Heinrich
40001047	Heinrich Ignaz Franz Biber	Biber, Heinrich Ignaz Franz
40003344	Wolfgang Moritz Endter	Endter, Wolfgang Moritz
40009031	Johann Richel der Ältere Erben	Richel, Johann - der Ältere, Erben
40006086	Friedrich Lanckisch der Ältere	Lanckisch, Friedrich
40000613	Christophe Ballard	Ballard, Christophe
40000653	Jean-Baptiste-Christophe Ballard	Ballard, Jean-Baptiste-Christophe 
40000664	Robert III Ballard	Ballard, Robert
40007056	Francesco Magni	Magni
40003008	Katharina Dietrich	Dietrich, Katharina
40004642	Simon Halbmaier	Halbmaier, Simon
30061366	Abraham Wagenmann	Wagenmann, Abraham
40004020	Dietrich Gerlach	Gerlach, Theodor
40005705	Wolfgang Kirchner	Kirchner, Wolfgang
40004021	Katharina Gerlach	Gerlach, Katharina & Johann Berg's Erben
40001892	Fratelli Camagni	Camagni - fratelli
40001892	Fratelli Camagni	Camagni - fratelli
40011042	Francesco Vigone	Vigone, Francesco
40000664	Robert III Ballard	Ballard, Robert
40009154	Estienne Roger	Roger, Estienne
40008261	William Pearson	Pearson, William
40000664	Robert III Ballard	Ballard, Robert
40004800	Gottfried Hautt	Hautt, Gottfried
40001892	Fratelli Camagni	Camagni - fratelli
40005769	Jost Köhler & Jacob Köhler	Köhler, Jost; Jakob Köhler
40003008	Katharina Dietrich	Dietrich, Katharina
40004642	Simon Halbmaier	Halbmaier, Simon
30061366	Abraham Wagenmann	Wagenmann, Abraham
40004685	Hardmeyer, Christoff	Hardmeyer, Christoph
40009154	Estienne Roger	Roger, Estienne
40006186	Michel-Charles Le Cène	Le Cène, Michel-Charles
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40000613	Christophe Ballard	Ballard, Christophe
40009154	Estienne Roger	Roger, Estienne
51002667	Stamperia di Giovanni Giacomo Komarek	Komarek, Giovanni Giacomo
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40006214	Charles-Nicolas Leclerc	Le Clerc, Charles-Nicolas
40011200	John Walsh & Joseph Hare	Walsh, John
51002667	Stamperia di Giovanni Giacomo Komarek	Komarek, Giovanni Giacomo
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40006214	Charles-Nicolas Leclerc	Le Clerc, Charles-Nicolas
40011200	John Walsh & Joseph Hare	Walsh, John
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40011200	John Walsh & Joseph Hare	Walsh, John
40010893	Heinrich Urban	Urban, Heinrich
40010146	Marino Silvani	Silvani, Marino
40009154	Estienne Roger	Roger, Estienne
40009604	Giuseppe Sala	Sala, Giuseppe
40009604	Giuseppe Sala	Sala, Giuseppe
40010146	Marino Silvani	Silvani, Marino
40009154	Estienne Roger	Roger, Estienne
40010146	Marino Silvani	Silvani, Marino
40007637	Pier Maria Monti	Monti, Pier Maria
40008261	William Pearson	Pearson, William
40007626	Giacomo Monti	Monti, Giacomo
40010146	Marino Silvani	Silvani, Marino
40009604	Giuseppe Sala	Sala, Giuseppe
40008641	Lucas de Potter	de Potter, Lucas
40008641	Lucas de Potter	de Potter, Lucas
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40010146	Marino Silvani	Silvani, Marino
40007626	Giacomo Monti	Monti, Giacomo
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40008641	Lucas de Potter	de Potter, Lucas
40008641	Lucas de Potter	de Potter, Lucas
40001892	Fratelli Camagni	Camagni - fratelli
40008641	Lucas de Potter	de Potter, Lucas
40011140	Johann Christoph Wagner	Wagner, Johann Christoph
40009819	Johann Jakob Schnell	Schnell, Johann Jakob
40010146	Marino Silvani	Silvani, Marino
40000653	Jean-Baptiste-Christophe Ballard	Ballard, Jean-Baptiste-Christophe
40000653	Jean-Baptiste-Christophe Ballard	Ballard, Jean-Baptiste-Christophe
40008641	Lucas de Potter	de Potter, Lucas
40008641	Lucas de Potter	de Potter, Lucas
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40009165	Jeanne Roger	Roger, Jeanne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
40011206	John Walsh & Peter Randall & Joseph Hare	Walsh, John
40009154	Estienne Roger	Roger, Estienne
40011206	John Walsh & Peter Randall & Joseph Hare	Walsh, John
40010905	Isaac Vaillant	Vaillant, Isaac
40008381	Héritiers de Pierre Phalèse	Phalèse, Magdalène
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
40009604	Giuseppe Sala	Sala, Giuseppe
40001405	Camillo Bortoli	Bortoli, Camillo
40007626	Giacomo Monti	Monti, Giacomo
40001893	Carlo Camagno	Camagno, Carlo
40009179	Giorgio Rolla	Rolla, Giorgio
40008641	Lucas de Potter	de Potter, Lucas
40007054	Bartolomeo Magni	Magni, Bartolomeo
40008381	Héritiers de Pierre Phalèse	Phalèse, Magdalène
40007056	Francesco Magni	Magni, Francesco
40008381	Héritiers de Pierre Phalèse	Phalèse, Magdalène
40008381	Héritiers de Pierre Phalèse	Phalèse, Magdalène
40009604	Giuseppe Sala	Sala, Giuseppe
40007626	Giacomo Monti	Monti, Giacomo
40007054	Bartolomeo Magni	Magni, Bartolomeo
40007056	Francesco Magni	Magni, Francesco
40011609	John Young	Young, John
40008261	William Pearson	Pearson, William
40009154	Estienne Roger	Roger, Estienne
40007637	Pier Maria Monti	Monti, Pier Maria
40010146	Marino Silvani	Silvani, Marino
40009154	Estienne Roger	Roger, Estienne
51007121	Stampa del Gardano	Gardano
40008381	Héritiers de Pierre Phalèse	Phalèse, Magdalène
40007626	Giacomo Monti	Monti, Giacomo
40009125	Giovanni Battista Robletti	Robletti, Giovanni Battista
40010260	Luca Antonio Soldi	Soldi, Luca Antonio
40009154	Estienne Roger	Roger, Estienne
40011904	Giovanni Francesco & fratelli Camagni	Camagni - Giovanni Francesco e fratelli
40009179	Giorgio Rolla	Rolla, Giorgio
40009176	Carlo Francesco Rolla	Rolla, Carlo Francesco
40008381	Héritiers de Pierre Phalèse	Phalèse, Magdalène
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
40007056	Francesco Magni	Magni, Francesco
40009604	Giuseppe Sala	Sala, Giuseppe
40007626	Giacomo Monti	Monti, Giacomo
40002206	Cazzati, Maurizio	Cazzati
40008641	Lucas de Potter	de Potter, Lucas
40010146	Marino Silvani	Silvani, Marino
51007121	Stampa del Gardano	Gardano
40006174	Lazzari, Pellegrino	Lazzari, Pelegrino
40009179	Giorgio Rolla	Rolla, Giorgio
40007054	Bartolomeo Magni	Magni, Bartolomeo
40002503	Benjamin Cooke	Cooke, Benjamin
40003627	Henri Foucault	Foucault, Henry
40011196	John Walsh & J. Hare	Walsh, John
40009154	Estienne Roger	Roger, Estienne
40009162	Estienne Roger & Michel-Charles Le Cène	Le Cène, Michel-Charles
51002667	Stamperia di Giovanni Giacomo Komarek	Komarek, Giovanni Giacomo
40010146	Marino Silvani	Silvani, Marino
40009604	Giuseppe Sala	Sala, Giuseppe
40007828	Giovanni Angelo Mutii	Mutij, Giovanni Angelo
40007626	Giacomo Monti	Monti, Giacomo
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40009179	Giorgio Rolla	Rolla, Giorgio
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40003448	Andrea Fei	Fei, Andrea
40009125	Giovanni Battista Robletti	Robletti, Giovanni Battista
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40003845	Angelo Gardano	Gardano, Angelo
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40003845	Angelo Gardano	Gardano, Angelo
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40003804	Johann Gäch	Gäch, Johann
40011143	Michael Wagner	Wagner, Michael
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40009125	Giovanni Battista Robletti	Robletti, Giovanni Battista
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40008669	Johann Praetorius	Praetorius, Johann
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
51007121	Stampa del Gardano	Gardano
40003845	Angelo Gardano	Gardano, Angelo
40007054	Bartolomeo Magni	Magni, Bartolomeo
40011143	Michael Wagner	Wagner, Michael
40003804	Johann Gäch	Gäch, Johann
40011143	Michael Wagner	Wagner, Michael
40011143	Michael Wagner	Wagner, Michael
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007626	Giacomo Monti	Monti, Giacomo
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40004595	Gregorius Haenlin	Haenlin, Gregor
40007054	Bartolomeo Magni	Magni, Bartolomeo
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007054	Bartolomeo Magni	Magni, Bartolomeo
51007121	Stampa del Gardano	Gardano
40007056	Francesco Magni	Magni, Francesco
51007121	Stampa del Gardano	Gardano
40009893	Schröter, Johann	Schröter, Johannes
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40010146	Marino Silvani	Silvani, Marino
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40005878	Lorenz Kroninger & Gottlieb Göbels Erben	Kroninger, Lorenz
40009154	Estienne Roger	Roger, Estienne
40009604	Giuseppe Sala	Sala, Giuseppe
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40009198	Fortuniano Rosati	Rosati, Fortuniano
40009154	Estienne Roger	Roger, Estienne
40009604	Giuseppe Sala	Sala, Giuseppe
40009154	Estienne Roger	Roger, Estienne
40009604	Giuseppe Sala	Sala, Giuseppe
40009154	Estienne Roger	Roger, Estienne
40000613	Christophe Ballard	Ballard, Christophe
40009154	Estienne Roger	Roger, Estienne
40000613	Christophe Ballard	Ballard, Christophe
40009154	Estienne Roger	Roger, Estienne
40000613	Christophe Ballard	Ballard, Christophe
40009154	Estienne Roger	Roger, Estienne
40000613	Christophe Ballard	Ballard, Christophe
40009154	Estienne Roger	Roger, Estienne
40009154	Estienne Roger	Roger, Estienne
40000613	Christophe Ballard	Ballard, Christophe

